day,entity_id,state,daily_duration_min,quantity,day_of_week
2022-10-26,binary_sensor.freezer_contact,off,1092.51666650176,20,3
2022-10-26,binary_sensor.freezer_contact,on,0.249999985098839,2,3
2022-10-26,binary_sensor.fridge_contact,off,1034.08333361149,23,3
2022-10-26,binary_sensor.fridge_contact,on,2.71666668355465,7,3
2022-10-27,binary_sensor.freezer_contact,off,1439.19999964535,27,4
2022-10-27,binary_sensor.freezer_contact,on,0.800000354647636,3,4
2022-10-27,binary_sensor.fridge_contact,off,1435.7833340764,40,4
2022-10-27,binary_sensor.fridge_contact,on,4.21666592359543,20,4
2022-10-28,binary_sensor.freezer_contact,off,1437.11666621268,39,5
2022-10-28,binary_sensor.freezer_contact,on,2.88333378732204,15,5
2022-10-28,binary_sensor.fridge_contact,off,1428.83333489299,70,5
2022-10-28,binary_sensor.fridge_contact,on,11.1666651070118,52,5
2022-10-29,binary_sensor.freezer_contact,off,1436.01666346192,39,6
2022-10-29,binary_sensor.freezer_contact,on,3.9833365380764,24,6
2022-10-29,binary_sensor.fridge_contact,off,1412.43333667517,146,6
2022-10-29,binary_sensor.fridge_contact,on,27.5666633248329,134,6
2022-10-30,binary_sensor.freezer_contact,off,1438.13333272934,37,0
2022-10-30,binary_sensor.freezer_contact,on,1.8666672706604,13,0
2022-10-30,binary_sensor.fridge_contact,off,1423.68333265185,67,0
2022-10-30,binary_sensor.fridge_contact,on,16.3166673481464,49,0
2022-10-31,binary_sensor.freezer_contact,off,1370.85000090301,31,1
2022-10-31,binary_sensor.freezer_contact,on,0.983332693576813,5,1
2022-10-31,binary_sensor.freezer_contact,unavailable,68.1666664034128,3,1
2022-10-31,binary_sensor.fridge_contact,off,1364.08333204687,56,1
2022-10-31,binary_sensor.fridge_contact,on,7.75000154972076,39,1
2022-10-31,binary_sensor.fridge_contact,unavailable,68.1666664034128,3,1
2022-11-01,binary_sensor.freezer_contact,unavailable,1440.0,1,2
2022-11-01,binary_sensor.fridge_contact,unavailable,1440.0,1,2
2022-11-02,binary_sensor.freezer_contact,unavailable,1440.0,1,3
2022-11-02,binary_sensor.fridge_contact,unavailable,1440.0,1,3
2022-11-03,binary_sensor.freezer_contact,unavailable,1440.0,2,4
2022-11-03,binary_sensor.fridge_contact,unavailable,1440.0,2,4
2022-11-04,binary_sensor.freezer_contact,unavailable,1440.0,2,5
2022-11-04,binary_sensor.fridge_contact,unavailable,1440.0,2,5
2022-11-05,binary_sensor.freezer_contact,unavailable,1440.0,1,6
2022-11-05,binary_sensor.fridge_contact,unavailable,1440.0,1,6
2022-11-06,binary_sensor.freezer_contact,unavailable,1440.0,1,0
2022-11-06,binary_sensor.fridge_contact,unavailable,1440.0,1,0
2022-11-07,binary_sensor.freezer_contact,off,1257.81666845083,57,1
2022-11-07,binary_sensor.freezer_contact,on,1.88333116471767,16,1
2022-11-07,binary_sensor.freezer_contact,unavailable,163.89999948442,29,1
2022-11-07,binary_sensor.freezer_contact,unknown,16.4000009000301,27,1
2022-11-07,binary_sensor.fridge_contact,off,1248.1499992311,98,1
2022-11-07,binary_sensor.fridge_contact,on,11.9000004976988,60,1
2022-11-07,binary_sensor.fridge_contact,unavailable,163.883332908154,29,1
2022-11-07,binary_sensor.fridge_contact,unknown,16.0666673630476,27,1
2022-11-08,binary_sensor.freezer_contact,off,1438.3833347261,33,2
2022-11-08,binary_sensor.freezer_contact,on,1.6166652739048,11,2
2022-11-08,binary_sensor.fridge_contact,off,1421.88333168626,72,2
2022-11-08,binary_sensor.fridge_contact,on,18.1166683137417,57,2
2022-11-09,binary_sensor.freezer_contact,off,1437.7833339572,39,3
2022-11-09,binary_sensor.freezer_contact,on,2.21666604280472,13,3
2022-11-09,binary_sensor.fridge_contact,off,1418.10000278056,98,3
2022-11-09,binary_sensor.fridge_contact,on,21.8999972194433,79,3
2022-11-10,binary_sensor.freezer_contact,off,1438.133334741,34,4
2022-11-10,binary_sensor.freezer_contact,on,1.86666525900364,11,4
2022-11-10,binary_sensor.fridge_contact,off,1425.76666608453,78,4
2022-11-10,binary_sensor.fridge_contact,on,14.233333915472,64,4
2022-11-11,binary_sensor.freezer_contact,off,1438.1999990344,39,5
2022-11-11,binary_sensor.freezer_contact,on,1.80000096559525,17,5
2022-11-11,binary_sensor.fridge_contact,off,1429.4500002265,58,5
2022-11-11,binary_sensor.fridge_contact,on,10.5499997735023,39,5
2022-11-12,binary_sensor.freezer_contact,off,1438.6499992758,31,6
2022-11-12,binary_sensor.freezer_contact,on,1.35000072419643,8,6
2022-11-12,binary_sensor.fridge_contact,off,1428.31666834652,56,6
